PROGRAMA   ;CATEGORIA
3°  CICLO PROFESIONAL NEGOCIOS INTERNACIONALES;ADMON_CONTADURIA
LICENCIATURA EN CIENCIAS RELIGIOSAS;EDUCACION
INGENIERIA DE SOFTWARE;INGENIERIA
LICENCIATURA EN HUMANIDADES, LENGUA CASTELLANA E INGLES;EDUCACION
ADMINISTRACION DE EMPRESAS AGROPECUARIAS;AGRO_VETERINARIA
PRODUCCION AGROINDUSTRIAL;AGRO_VETERINARIA
DISEÑO DE MEDIOS  INTERACTIVOS;BELLAS ARTES
LICENCIATURA EN MATEMÁTICAS;EDUCACION
CIENCIA DE LA INFORMACION Y BIBLIOTECOLOGIA;HUMANIDADES
LICENCIATURA EN PEDAGOGIA DE LA PRIMERA INFANCIA;EDUCACION
LICENCIATURA EN EDUCACION AMBIENTAL;EDUCACION
INGENIERIA EN SEGURIDAD Y SALUD PARA EL TRABAJO;INGENIERIA
LICENCIATURA EN LENGUAS  EXTRANJERAS;EDUCACION
LICENCIATURA EN EDUCACION RELIGIOSA;EDUCACION
CONTADURÍA PÚBLICA.;ADMON_CONTADURIA
INGENIERÍA BIOQUÍMICA;INGENIERIA
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN INFORMATICA;EDUCACION
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN HUMANIDADES, ESPAÑOL Y LENGUAS EXTRANJERAS;EDUCACION
LICENCIATURA EN TECNOLOGIA E INFORMATICA;EDUCACION
ARTES ESCÉNICAS;BELLAS ARTES
ESTUDIOS MUSICALES;BELLAS ARTES
ADMINISTRACIÓN TURÍSTICA Y HOTELERA;ADMON_CONTADURIA
INGENIERIA DE PROCESOS;INGENIERIA
INGENIERÍA DE PRODUCCIÓN;INGENIERIA
MATEMÁTICA APLICADA;CIENCIAS_NATURALES
LICENCIATURA EN BIOLOGIA CON ENFASIS EN EDUCACION AMBIENTAL;EDUCACION
ADMINISTRACIÓN LOGÍSTICA;ADMON_CONTADURIA
DISE¿¿O DE COMUNICACI¿¿N GR¿¿FICA;BELLAS ARTES
ADMINISTRACION DE EMPRESAS TURISTICAS Y HOTELERAS;ADMON_CONTADURIA
LICENCIATURA EN FILOSOFIA Y LENGUA CASTELLANA;EDUCACION
MUSICA;BELLAS ARTES
ADMINISTRACION DE INSTITUCIONES DE SERVICIO;ADMON_CONTADURIA
PUBLICIDAD Y MERCADEO;ADMON_CONTADURIA
ARTES DE LA ESCENA;BELLAS ARTES
DISEÑO INTERIOR;BELLAS ARTES
CONSTRUCCION EN ARQUITECTURA E INGENIERIA;INGENIERIA
CINE Y COMUNICACIÓN DIGITAL;BELLAS ARTES
LICENCIATURA  EN MATEMATICAS;EDUCACION
LICENCIATURA EN EDUCACION FISICA,RECREACION Y DEPORTE;EDUCACION
HISTORIA Y PATRIMONIO;HUMANIDADES
LITERATURA;HUMANIDADES
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN EDUCACION ARTISTICA;EDUCACION
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN HUMANIDADES,LENGUA CASTELLANA E INGLES;EDUCACION
GEOGRAFIA;CIENCIAS_NATURALES
BIOLOGIA APLICADA;CIENCIAS_NATURALES
GERENCIA DE LA SEGURIDAD Y ANALISIS SOCIO POLITICO;CIENCIAS_SOCIALES
LICENCIATURA EN EDUCACIÓN ESPECIAL;EDUCACION
LICENCIATURA EN INGLÉS COMO LENGUA EXTRANJERA;EDUCACION
LICENCIATURA EN EDUCACION ARTISTICA Y ARTES ESCENICAS;EDUCACION
INGENIERIA METALURGICA;INGENIERIA
LICENCIATURA EN FILOSOFIA;EDUCACION
CINE Y TELEVISION;BELLAS ARTES
INGENIERIA SANITARIA;INGENIERIA
LICENCIATURA EN INGLES - ESPAÑOL;EDUCACION
INGENIERÍA FORESTAL;INGENIERIA
INGENIERIA EN CONTROL;INGENIERIA
COMUNICACION AUDIOVISUAL Y MULTIMEDIAL;HUMANIDADES
FINANZAS;ADMON_CONTADURIA
ARTES DE LA GRABACION Y PRODUCCION MUSICAL;BELLAS ARTES
LICENCIATURA EN LINGUISTICA Y LITERATURA;EDUCACION
LICENCIATURA EN EDUCACION ARTISTICA Y CULTURAL;EDUCACION
INGENIERÍA DE LAS ARTES DIGITALES;INGENIERIA
PROFESIONAL UNIVERSITARIO EN FOTOGRAFÍA PARA MEDIOS;BELLAS ARTES
COMUNICACION PUBLICITARIA;ADMON_CONTADURIA
CIENCIAS DE LA COMPUTACIÓN E INTELIGENCIA ARTIFICIAL;INGENIERIA
COMUNICACION SOCIAL     Y     PERIODISMO;HUMANIDADES
LICENCIATURA EN EDUCACION BASICA  CON ENFASIS EN HUMANIDADES Y LENGUA CASTELLANA;EDUCACION
ECOLOGIA;CIENCIAS_NATURALES
ADMINISTRACIÓN DE LA SALUD OCUPACIONAL;CIENCIAS_SALUD
LICENCIATURA EN INGLÉS Y BILINGÜISMO;EDUCACION
CIENCIAS POLITICAS;CIENCIAS_SOCIALES
GOBIERNO Y RELACIONES INTERNACIONALES;CIENCIAS_SOCIALES
ADMINISTRACIÓN DE EMPRESAS TURISTICAS;ADMON_CONTADURIA
DIRECCION Y PRODUCCION DE CINE Y TELEVISION;BELLAS ARTES
ADMINISTRACION EN MERCADEO Y LOGISTICA INTERNACIONALES;ADMON_CONTADURIA
MICROBIOLOGIA INDUSTRIAL Y AMBIENTAL;CIENCIAS_SALUD
GEOCIENCIAS;CIENCIAS_NATURALES
ARTES MUSICALES;BELLAS ARTES
GEOLOG¿A;CIENCIAS_NATURALES
INGENIERIA BIOTECNOLOGICA;INGENIERIA
CIENCIAS NAUTICAS PARA OFICIALES MERCANTES;INGENIERIA
INGENIERÍA MECATRÓNICA - CICLO PROFESIONAL UNIVERSITARIO;INGENIERIA
CONTADURIA PUBLICA Y FINANZAS INTERNACIONALES;ADMON_CONTADURIA
INGENIERIA COMERCIAL;INGENIERIA
CIENCIAS NAVALES PARA OFICIALES NAVALES;CIENCIAS_SOCIALES
ADMINISTRACION Y FINANZAS;ADMON_CONTADURIA
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN HUMANIDADES, LENGUA CASTELLANA;EDUCACION
INVESTIGACIÓN CRIMINAL;CIENCIAS_SOCIALES
HOTELERIA Y TURISMO ECOLOGICO;ADMON_CONTADURIA
INGENIERIA TOPOGRAFICA;INGENIERIA
PROFESIONAL EN DISEÑO DE INTERIORES;BELLAS ARTES
FÍSICA;CIENCIAS_NATURALES
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN LENGUA CASTELLANA E INGLES;EDUCACION
INGENIERIA EN  TELECOMUNICACIONES;INGENIERIA
FOTOGRAFÍA Y COMUNICACIÓN VISUAL;BELLAS ARTES
ARTE DRAMATICO;BELLAS ARTES
LICENCIATURA EN TEOLOGÍA;EDUCACION
ADMINISTRACIÓN TURÍSTICA;ADMON_CONTADURIA
MARKETING Y NEGOCIOS INTERNACIONALES;ADMON_CONTADURIA
LICENCIATURA EN ETNOEDUCACION Y DESARROLLO COMUNITARIO;EDUCACION
LICENCIATURA EN EDUCACION INDUSTRIAL;EDUCACION
BIOINGENIERÍA;INGENIERIA
LICENCIATURA EN ARTE Y FOLKLORE Y CULTURA;EDUCACION
ARTES CULINARIAS Y GASTRONOMÍA;HUMANIDADES
MARKETING Y LOGISTICA;ADMON_CONTADURIA
INGENIERIA CATASTRAL Y GEODESIA;INGENIERIA
DIRECCION Y PRODUCCION DE RADIO Y TELEVISION;BELLAS ARTES
LICENCIATURA EN INFORMATICA EDUCATIVA;EDUCACION
MUSICA INSTRUMENTAL;BELLAS ARTES
MERCADEO PUBLICIDAD Y VENTAS;ADMON_CONTADURIA
DISEÑO DE ESPACIOS;BELLAS ARTES
DISEÑO DE ESPACIOS - ESCENARIO;BELLAS ARTES
CONTADURIA;ADMON_CONTADURIA
ADMINISTRACION EN LOGISTICA Y PRODUCCION;ADMON_CONTADURIA
INGENIERIA MECATRONICO;INGENIERIA
CIENCIA DE LA INFORMACION - BIBLIOTECOLOGIA;HUMANIDADES
INGENIERIA  AGROFORESTAL;INGENIERIA
INGENIERÍA AGROINDUSTRIAL;INGENIERIA
MERCADOLOGIA;ADMON_CONTADURIA
INGENIERÍA INFORMÁTICA;INGENIERIA
LICENCIATURA EN DEPORTE;EDUCACION
LOGISTICA EMPRESARIAL;ADMON_CONTADURIA
LICENCIATURA EN LENGUAS EXTRANJERAS INGLES - FRANCES;EDUCACION
PROFESIONAL EN BANCA Y FINANZAS;ADMON_CONTADURIA
CIENCIA POLÍTICA;CIENCIAS_SOCIALES
LICENCIATURA EN CIENCIAS NATURALES Y EDUCACIÓN AMBIENTAL;EDUCACION
DISEÑO DE VESTUARIO;BELLAS ARTES
PROFESIONAL EN MEDIOS AUDIOVISUALES;BELLAS ARTES
ADMINISTRACIÓN COMERCIAL Y FINANCIERA;ADMON_CONTADURIA
PUBLICIDAD Y MARKETING CREATIVO;ADMON_CONTADURIA
LICENCIATURA EN QUIMICA;EDUCACION
GESTION CULTURAL Y COMUNICATIVA;BELLAS ARTES
INGENIERIA EN INSTRUMENTACION Y CONTROL;INGENIERIA
GASTRONOMIA Y COCINA PROFESIONAL;HUMANIDADES
CIENCIA POLITICA Y RELACIONES INTERNACIONALES;CIENCIAS_SOCIALES
DESARROLLO FAMILIAR;CIENCIAS_SALUD
LICENCIATURA EN LENGUAS EXTRANJERAS CON ENFASIS EN INGLES;EDUCACION
LICENCIATURA EN MATEMÁTICAS Y FÍSICA;EDUCACION
LENGUAS Y CULTURA;HUMANIDADES
INGENIERIA AGRONÓMICA;INGENIERIA
ADMINISTRACIÓN DE EMPRESAS - CICLO PROFESIONAL;ADMON_CONTADURIA
INGENIERÍA GEOLÓGICA;INGENIERIA
LICENCIATURA EN LITERATURA;EDUCACION
CONTADURÍA INTERNACIONAL;ADMON_CONTADURIA
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN TECNOLOGIA E INFORMATICA;EDUCACION
CIENCIAS DEL DEPORTE Y  LA RECREACION;CIENCIAS_SALUD
LICENCIATURA EN EDUCACION BILINGUE;EDUCACION
DISEÑO GRÀFICO;BELLAS ARTES
ADMINISTRACIÓN DE LA SEGURIDAD Y SALUD   EN EL TRABAJO;CIENCIAS_SALUD
ARTES ESCENICAS;BELLAS ARTES
ADMINISTRACI¿N DE EMPRESAS;ADMON_CONTADURIA
LICENCIATURA EN HISTORIA;EDUCACION
SOCIOLOGÍA;CIENCIAS_SOCIALES
LICENCIATURA EN CIENCIAS DEL DEPORTE Y LA EDUCACION FISICA;EDUCACION
LICENCIATURA EN ARTES ESCÉNICAS;EDUCACION
ODONTOLOGÍA;CIENCIAS_SALUD
COMUNICACION VISUAL;BELLAS ARTES
INGENIERÍA ELECTRÓNICA Y TELECOMUNICACIONES;INGENIERIA
COMUNICACIÓN AUDIOVISUAL;BELLAS ARTES
LICENCIATURA EN EDUCACION BASICA ENFASIS EN CIENCIAS NATURALES Y EDUCACION AMBIENTAL;EDUCACION
POLITICA Y RELACIONES INTERNACIONALES;CIENCIAS_SOCIALES
INGENIER¿A DE SISTEMAS;INGENIERIA
COMUNICACION Y RELACIONES CORPORATIVAS;ADMON_CONTADURIA
INGENIERIA DE SISTEMAS CON ENFASIS EN TELECOMUNICACIONES;INGENIERIA
TERAPIA CARDIORRESPIRATORIA;CIENCIAS_SALUD
DERECHO Y CIENCIAS SOCIALES;CIENCIAS_SOCIALES
MICROBIOLOGÍA;CIENCIAS_SALUD
ADMINISTRACIÓN DE AGRONEGOCIOS;AGRO_VETERINARIA
LICENCIATURA EN EDUCACION BASICA, ENFASIS EN CIENCIAS NATURALES Y EDUCACION AMBIENTAL;EDUCACION
LICENCIATURA EN EDUCACION BASICA EN CIENCIAS NATURALES Y EDUCACION AMBIENTAL;EDUCACION
PUBLICIDAD INTERNACIONAL;ADMON_CONTADURIA
LICENCIATURA EN LITERATURA Y LENGUA CASTELLANA;EDUCACION
BIOTECNOLOGIA;CIENCIAS_NATURALES
QUIMICA.;CIENCIAS_NATURALES
ADMINISTRACIÒN DE NEGOCIOS INTERNACIONALES;ADMON_CONTADURIA
MÚSICA;BELLAS ARTES
LICENCIATURA EN EDUCACION FISICA, RECREACION Y DEPORTE;EDUCACION
LICENCIATURA EN FILOSOFIA E HISTORIA;EDUCACION
LICENCIATURA EN ELECTRONICA;EDUCACION
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN HUMANIDADES: ESPAÑOL E INGLES;EDUCACION
INGENIERIA DE SISTEMAS Y  COMPUTACION;INGENIERIA
DEPORTE Y CULTURA FISICA;CIENCIAS_SALUD
INGENIERIA  AMBIENTAL;INGENIERIA
PROFESIONAL EN MERCADEO;ADMON_CONTADURIA
LICENCIATURA EN LENGUA INGLESA;EDUCACION
LICENCIATURA EN EDUCACION BILINGUE CON ENFASIS EN LA ENSEÑANZA DEL INGLES;EDUCACION
LICENCIATURA EN EDUCACIÓN BÁSICA CON ÉNFASIS EN HUMANIDADES LENGUA CASTELLANA;EDUCACION
LICENCIATURA EN ARTE DRAMATICO;EDUCACION
LICENCIATURA EN EDUCACION CON ENFASIS EN INGLES;EDUCACION
CONTADURÍA PUBLICA;ADMON_CONTADURIA
MATEMATICAS CON ENFASIS EN ESTADISTICA;CIENCIAS_NATURALES
ARTES AUDIOVISUALES;BELLAS ARTES
ADMINSITRACIÓN DE EMPRESAS;ADMON_CONTADURIA
ADMINISTRACION DE HOTELERIA Y TURISMO;ADMON_CONTADURIA
ADMINISTRACION DE EMPRESAS Y FINANZAS;ADMON_CONTADURIA
GOBIERNO Y ASUNTOS PUBLICOS;CIENCIAS_SOCIALES
NUTRICIÓN Y DIETETICA;CIENCIAS_SALUD
ADMINISTRACION LOGISTICA;ADMON_CONTADURIA
LICENCIATURA EN PRODUCCION AGROPECUARIA;EDUCACION
INGENIERÍA EN PROCESOS AGROINDUSTRIALES;INGENIERIA
INSTRUMENTACION QUIRURGICA PROFESIONAL;CIENCIAS_SALUD
INGENIERIA DE TELECOMUNICACIONES E INFORMATICA;INGENIERIA
LICENCIATURA EN EDUCACIÓN BÁSICA CON ÉNFASIS EN CIENCIAS NATURALES Y EDUCACIÓN AMBIENTAL;EDUCACION
ESTUDIOS EN FILOSOFIA;HUMANIDADES
INGENIERÍA QUÍMICA;INGENIERIA
LICENCIATURA EN CIENCIAS SOCIALES Y DESARROLLO LOCAL;EDUCACION
INGENIERIA NAVAL;INGENIERIA
PERIODISMO Y OPINION PUBLICA;HUMANIDADES
LICENCIATURA EN RECREACION;EDUCACION
AGRONOMIA DEL TROPICO HUMEDO;AGRO_VETERINARIA
INGENIERIA BIOLOGICA;INGENIERIA
INGENIERÍA NAVAL;INGENIERIA
LICENCIATURA EN CIENCIAS SOCIALES CON ÉNFASIS EN EDUCACIÓN BÁSICA;EDUCACION
ACTIVIDAD FISICA Y DEPORTE;CIENCIAS_SALUD
LICENCIATURA EN MATEMATICAS Y TECNOLOGIAS DE LA INFORMACION;EDUCACION
ARTE;BELLAS ARTES
GASTRONOMÍA;HUMANIDADES
INGENIERIA BIOMÉDICA;INGENIERIA
CINE Y TELEVISIÓN;BELLAS ARTES
BANCA Y FINANZAS;ADMON_CONTADURIA
LICENCIATURA EN EDUCACIÓN BILINGUE;EDUCACION
INGENIERIA PECUARIA;INGENIERIA
LICENCIATURA EN EDUCACIÓN FÍSICA Y DEPORTE;EDUCACION
LICENCIATURA EN FILOSOFIA, PENSAMIENTO POLITICO Y ECONOMICO;EDUCACION
ADMINISTRACION DE EMPRESAS EN TELECOMUNICACIONES;ADMON_CONTADURIA
INGENIERÍA SANITARIA;INGENIERIA
BIOLOGIA MARINA;CIENCIAS_NATURALES
LICENCIATURA EN EDUCACI¿N B¿SICA PRIMARIA;EDUCACION
Licenciatura en Lenguas Extranjeras con Énfasis en Inglés;EDUCACION
ESTADÍSTICA;CIENCIAS_NATURALES
PROFESIONAL EN ACTIVIDAD FÍSICA Y DEPORTE;CIENCIAS_SALUD
LICENCIATURA EN IDIOMA EXTRANJERO - INGLÉS;EDUCACION
INGENIERÍA DE SISTEMAS Y COMPUTACIÓN;INGENIERIA
ADMINISTRACION COMERCIAL;ADMON_CONTADURIA
FILOSOFÍA Y HUMANIDADES;HUMANIDADES
PROFESIONAL  EN GASTRONOMÍA Y  ALTA COCINA;HUMANIDADES
ADMINISTRACION Y NEGOCIOS INTERNACIONALES;ADMON_CONTADURIA
PROFESIONAL SEGURIDAD Y SALUD EN EL TRABAJO;CIENCIAS_SALUD
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN EDUCACION ARTISTICA-MUSICA;EDUCACION
CINE Y AUDIOVISUALES;BELLAS ARTES
COMUNICACION SOCIAL PERIODISMO;HUMANIDADES
INGENIIERIA DE SOFTWARE;INGENIERIA
PROFESIONAL EN MERCADEO EMPRESARIAL;ADMON_CONTADURIA
INGENIERÍA EN ENERGÍAS;INGENIERIA
OCEANOGRAFIA FISICA;CIENCIAS_NATURALES
ARTES PLASTICAS Y VISUALES;BELLAS ARTES
PROFESIONAL EN GASTRONOM¿A;HUMANIDADES
FILOLOGIA HISPANICA;HUMANIDADES
PROFESIONAL EN GASTRONOMÍA Y CULINARIA;HUMANIDADES
ADMINISTRACION DE GESTISN HUMANA;ADMON_CONTADURIA
ADMINISTRACION FINANCIERA Y DE SISTEMAS;ADMON_CONTADURIA
MERCADEO AGROINDUSTRIAL;AGRO_VETERINARIA
MATEMÁTICAS;CIENCIAS_NATURALES
REALIZACIÓN EN ANIMACIÓN;BELLAS ARTES
LICENCIATURA EN EDUCACION: ARTES PLASTICAS;EDUCACION
LICENCIATURA EN  LITERATURA Y LENGUA CASTELLANA;EDUCACION
PROFESIONAL EN GASTRONOMIA;HUMANIDADES
INGENIERIA DE SOFTWARE Y COMUNICACIONES;INGENIERIA
PROFESIONAL EN GESTION DEL DISEÑO;BELLAS ARTES
ADMINISTRACION DEL TURISMO SOSTENIBLE;ADMON_CONTADURIA
LICENCIATURA EN INGLES Y FRANCES;EDUCACION
ADMINISTRACION INFORMÁTICA;INGENIERIA
BIOLOGÍA AMBIENTAL;CIENCIAS_NATURALES
LICENCIATURA EN EDUCACIÓN PREESCOLAR;EDUCACION
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN  HUMANIDADES, LENGUA CASTELLANA E INGLES;EDUCACION
ADMINISTRACION DEL COMERCIO INTERNACIONAL;ADMON_CONTADURIA
ADMINISTRACION TURÍSTICA;ADMON_CONTADURIA
INGENIERIA EN DISEÑO DE MAQUINAS Y PRODUCTOS INDUSTRIALES;INGENIERIA
LICENCIATURA EN FILOSOFIA Y LETRAS;EDUCACION
ADMINISTRACION  FINANCIERA;ADMON_CONTADURIA
LICENCIATURA EN EDUCACIÓN PARA LA CONVIVENCIA Y EL DESARROLLO HUMANO;EDUCACION
PROFESIONAL EN GASTRONOMÍA;HUMANIDADES
MUSICA INSTRUMENTO;BELLAS ARTES
ECONOM¿A;CIENCIAS_SOCIALES
LICENCIATURA EN EDUCACIÓN ARTÍSTICA;EDUCACION
LICENCIATURA EN ESPAÑOL E INGLES;EDUCACION
COMUNICACI¿N SOCIAL Y PERIODISMO;HUMANIDADES
QUÍMICA INDUSTRIAL;CIENCIAS_NATURALES
LICENCIATURA EN BILINGÜISMO CON ENFASIS EN LA ENSEÑANZA DEL INGLÉS;EDUCACION
ADMINISTRACION MARITIMA Y PORTUARIA;ADMON_CONTADURIA
INGENIERIA DE SISTEMAS DE INFORMACION;INGENIERIA
DESARROLLO TERRITORIAL;CIENCIAS_SOCIALES
LICENCIATURA EN PSICOPEDAGOGIA CON ENFASIS EN ASESORIA EDUCATIVA;EDUCACION
LICENCIATURA EN TEATRO;EDUCACION
LICENCIATURA EN EDUCACION BILINGUE-ESPAÑOL-INGLES;EDUCACION
GEOGRAFIA DEL DESARROLLO REGIONAL Y AMBIENTAL;CIENCIAS_SOCIALES
DISEÑO DE ESPACIOS Y ESCENARIOS;BELLAS ARTES
MERCADEO INTERNACIONAL Y PUBLICIDAD;ADMON_CONTADURIA
LICENCIATURA EN EDUCACION BASICA EN DANZA;EDUCACION
CIENCIAS DEL DEPORTE Y LA ACTIVIDAD FISICA;CIENCIAS_SALUD
CONTADURIA P¿BLICA;ADMON_CONTADURIA
PROFESIONAL EN DISEÑO VISUAL;BELLAS ARTES
INGENIERIA EN INFORMATICA;INGENIERIA
ADMINISTRACION DE EMPRESAS AGROINDUSTRIALES;AGRO_VETERINARIA
ACUICULTURA;AGRO_VETERINARIA
LICENCIATURA EN EDUCACION COMUNITARIA CON ENFASIS EN DERECHOS HUMANOS;EDUCACION
LICENCIATURA EN EDUCACI¿N CON ¿NFASIS EN CIENCIAS SOCIALES Y AMBIENTALES;EDUCACION
INVESTIGACION CRIMINAL;CIENCIAS_SOCIALES
LOGISTICA Y MERCADEO ORGANIZACIONAL;ADMON_CONTADURIA
INGENIERÍA DE ALIMENTOS;INGENIERIA
MAESTRO EN MUSICA;BELLAS ARTES
INGENIERIA EN PRODUCCION ACUICOLA;AGRO_VETERINARIA
ASTRONOMIA;CIENCIAS_NATURALES
DISEÑO INTERACTIVO;BELLAS ARTES
LICENCIATURA EN DANZA CLASICA;EDUCACION
LICENCIATURA EN MATEMATICAS E INFORMATICA;EDUCACION
DISEÑO CROSSMEDIA;BELLAS ARTES
LICENCIATURA M¿SICA;EDUCACION
CONTADURIA PUBLICA ENFASIS EN SISTEMAS Y ECONOMIA SOLIDARIA;ADMON_CONTADURIA
DERECHO Y CIENCIAS POLÍTICAS;CIENCIAS_SOCIALES
LICENCIATURA EN BILINGUISMO CON ENFASIS EN ESPAÑOL E INGLES;EDUCACION
LICENCIATURA EN EDUCACIÓN  FÍSICA, RECREACIÓN Y DEPORTES;EDUCACION
GESTI¿N DEPORTIVA;CIENCIAS_SALUD
ADMINISTRACION EMPRESAS AGROINDUSTRIALES;AGRO_VETERINARIA
LICENCIATURA EN LENGUAS EXTRANJERAS CON ¿NFASIS EN INGL¿S;EDUCACION
DISEÑO DE MODA;BELLAS ARTES
INGENIERÍA EN TECNOLOGÍAS DE LA INFORMACIÓN Y LAS COMUNICACIONES;INGENIERIA
LICENCIATURA EN MUSICA Y DANZA;EDUCACION
LICENCIATURA  EN INGLES Y FRANCES;EDUCACION
CIENCIA POLITICA, GOBIERNO Y RELACIONES INTERNACIONALES;CIENCIAS_SOCIALES
PUBLICIDAD Y MARKETING DIGITAL;ADMON_CONTADURIA
COMUNICACIÓN SOCIAL - PERIODISMO;HUMANIDADES
DISEÑO Y GESTIÓN DE LA MODA Y EL TEXTIL;BELLAS ARTES
CREACION LITERARIA;BELLAS ARTES
COMUNICACION;HUMANIDADES
PROFESIONAL EN DISEÑO DE ALTA COSTURA;BELLAS ARTES
LICENCIATURA EN EDUCACIÓN FÍSICA DEPORTES Y RECREACIÓN;EDUCACION
LICENCIATURA EN EDUCACIÓN ARTÍSTICA Y CULTURAL;EDUCACION
ESTUDIOS Y GESTIÓN CULTURAL;CIENCIAS_SOCIALES
LICENCIATURA EN ARTES PLASTICAS Y VISUALES;EDUCACION
GERONTOLOGIA;CIENCIAS_SALUD
INGENIERIA TELEMATICA;INGENIERIA
PROFESIONAL UNIVERSITARIO DISEÑO GRÁFICO DIGITAL;BELLAS ARTES
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN HUMANIDADES,LENGUA CASTELLANA;EDUCACION
INGENIERÍA EN PROCESOS INDUSTRIALES;INGENIERIA
INGENIERÍA EN AUTOMATIZACIÓN;INGENIERIA
CONSERVACION Y RESTAURACION DE BIENES MUEBLES;INGENIERIA
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN HUMANIDADES Y LENGUAS;EDUCACION
INGENIERÍA DE PETRÓLEO Y GAS;INGENIERIA
ADMINISTRACIÓN HOTELERA Y DE SERVICIOS;ADMON_CONTADURIA
LICENCIATURA EN LENGUAS MODERNAS, INGLES Y FRANCES;EDUCACION
COMUNICACIÓN PUBLICITARIA;ADMON_CONTADURIA
LICENCIATURA EN  MATEMATICAS Y FISICA;EDUCACION
PROFESIONAL EN AGROINDUSTRIA;AGRO_VETERINARIA
MATEMÁTICAS APLICADAS Y CIENCIAS DE LA COMPUTACIÓN;INGENIERIA
COMUNICACIONES;HUMANIDADES
DISEÑO Y GESTIÓN DE LA MODA;BELLAS ARTES
LICENCIATURA EN EDUCACIÓN BÁSICA CON ÉNFASIS EN EDUCACIÓN ARTÍSTICA Y CULTURAL: MÚSICA;EDUCACION
PROFESIONAL EN DISEÑO GRÁFICO;BELLAS ARTES
RECREACION;CIENCIAS_SALUD
LICENCIATURA EN  FILOSOFIA Y CIENCIAS RELIGIOSAS;EDUCACION
MICROBIOLOGIA INDUSTRIAL;INGENIERIA
INGENIERIA DE MANTENIMIENTO;INGENIERIA
LICENCIATURA EN LENGUAS MODERNAS CON ÉNFASIS EN INGLÉS;EDUCACION
PSICÓLOGA;CIENCIAS_SALUD
DISE¿O Y ADMINISTRACI¿N DE NEGOCIOS DE LA MODA;ADMON_CONTADURIA
MUSICA- CANTO;BELLAS ARTES
LICENCIATURA EN EDUCACI¿N INFANTIL;EDUCACION
INGENIERÍA AGRONOMICA;INGENIERIA
LICENCIATURA EN EDUCACION BASICA PRIMARIA;EDUCACION
CIENCIAS AMBIENTALES;AGRO_VETERINARIA
COMUNICACI¿N SOCIAL;HUMANIDADES
MARKETING;ADMON_CONTADURIA
FILOSOFIA Y HUMANIDADES;HUMANIDADES
MICROBIOLOGÍA INDUSTRIAL Y AMBIENTAL;CIENCIAS_NATURALES
INGENIERÍA EN SEGURIDAD Y SALUD PARA EL TRABAJO;CIENCIAS_SALUD
ESTUDIOS DE ARTES LIBERALES EN CIENCIAS SOCIALES;CIENCIAS_SOCIALES
INGENIERÍA AGROPECUARIA;INGENIERIA
INGENIERIA EN ENERGIAS;INGENIERIA
BIOQUIMICA;CIENCIAS_NATURALES
ADMINSITRACION TURISTICA Y HOTELERA;ADMON_CONTADURIA
ADMINISTRACION DE EMPRESAS TURISTICA;ADMON_CONTADURIA
COMUNICACIÓN SOCIAL Y MEDIOS DIGITALES;HUMANIDADES
PROFESIONAL EN COMUNICACION SOCIAL - PERIODISMO;HUMANIDADES
QUIMICA AMBIENTAL;CIENCIAS_NATURALES
COMUNICACIÓN CORPORATIVA Y RELACIONES PÚBLICAS;HUMANIDADES
TERAPIAS PSICOSOCIALES;CIENCIAS_SALUD
LICENCIATURA EN EDUCACIÓN  FÍSICA, RECREACIÓN Y DEPORTE;EDUCACION
COMUNICACION ORGANIZACIONAL;ADMON_CONTADURIA
ADMINISTRACI¿N P¿BLICA;ADMON_CONTADURIA
QU¿MICA FARMAC¿UTICA;CIENCIAS_NATURALES
PROFESIONAL EN TURISMO Y GASTRONOMÍA;ADMON_CONTADURIA
INGENIERIA DE PLASTICOS;INGENIERIA
ADMINISTRACIÓN TÚRÍSTICA;ADMON_CONTADURIA
FOTOGRAFÍA;BELLAS ARTES
LICENCIATURA EN BIOLOGÍA;EDUCACION
LICENCIATURA EN EDUCACIÓN: ARTES PLÁSTICAS;EDUCACION
INTERPRETACION MUSICAL;BELLAS ARTES
ARTES PLASTICAS CON ENFASIS EN PROCESOS BIDIMENSIONALES Y TRIDIMENSIONALES;BELLAS ARTES
ADMINISTRACIÓN DE EMPRESAS AGROPECUARIAS;AGRO_VETERINARIA
HISTORIA DEL ARTE;BELLAS ARTES
DANZA Y DIRECCIÓN COREOGRÁFICA;BELLAS ARTES
ADMINISTRACION MARITIMA;ADMON_CONTADURIA
INGENIERIA TEXTIL;INGENIERIA
URBANISMO;CIENCIAS_SOCIALES
ADMINISTRACIÓN Y NEGOCIOS INTERNACIONALES;ADMON_CONTADURIA
